Analysis Results:

The best key (or displacement) for Caesar decryption is: 19
Decrypted Text:
elanalisisporfrecuenciasparadescifrarcriptogramassebasaenestudiarlafrecuenciaconlaqueaparecenlosdistintossimbolosenunlenguajedeterminadoyluegoestudiarlafrecuenciaconlaqueaparecenenloscriptogramasydeestamaneraestablecerunarelacionyobtenereltextoplanolaideafundamentalesquenotodaslasletrasaparecenconlamismafrecuenciaenlostextossinoquealgunasaparecenmasamenudoqueotrascontandolassignosdeltextocifradoyordenandolosdemayoramenorfrecuenciapodemosestablecerconjeturasacercadequeletracorrespondeacadasignoelanalisissecompletaconlabusquedadepalabrasfrecuentescomoarticulosypreposicionessiademasconocemososospechamosdealgunapalabraquedebaaparecerenelmensajemejorquemejorelrestoescuestiondeintuicionsegununestudiosobretextosdeldiarioelpaisdeenriquefontanillolamuestratomadadsonlosejemplaresdedichodiariopublicadosduranteunasemanacincuentaydosmilseiscientosdiecinueveletrasentotallafrecuenciadelasletrasencastellanoesaproximadamentelaquesigue
Distance between decrypted distribution and frequency list: 17.975635940222272

Frequency Table for Cipher Text:
Letter  |  Frequency
A       |  5.59%
B       |  0.64%
C       |  0.00%
D       |  5.80%
E       |  3.01%
F       |  7.52%
G       |  0.00%
H       |  8.06%
I       |  2.36%
J       |  1.18%
K       |  6.12%
L       |  8.38%
M       |  4.83%
N       |  4.62%
O       |  0.00%
P       |  0.54%
Q       |  0.75%
R       |  0.00%
S       |  12.35%
T       |  1.18%
U       |  5.48%
V       |  4.51%
W       |  14.50%
X       |  1.18%
Y       |  1.07%
Z       |  0.21%
Ñ       |  0.11%

Frequency Table for Decrypted Text:
Letter  |  Frequency
A       |  12.35%
B       |  1.18%
C       |  5.48%
D       |  4.51%
E       |  14.50%
F       |  1.18%
G       |  1.07%
H       |  0.21%
I       |  5.59%
J       |  0.64%
K       |  0.00%
L       |  5.80%
M       |  3.01%
N       |  7.52%
O       |  8.06%
P       |  2.36%
Q       |  1.18%
R       |  6.12%
S       |  8.38%
T       |  4.83%
U       |  4.62%
V       |  0.11%
W       |  0.00%
X       |  0.54%
Y       |  0.75%
Z       |  0.00%
Ñ       |  0.00%
